id,latitude,longitude,date_uploaded,sentiment
54697992579,51.523815,-0.088257,1754255298,-0.25
54697992494,51.523815,-0.088257,1754255300,-0.25
54696926997,51.523815,-0.088257,1754255302,-0.25
54697963068,51.523815,-0.088257,1754255301,-0.25
54697963098,51.523815,-0.088257,1754255302,-0.25
54696926952,51.523815,-0.088257,1754255303,-0.25
54696421316,51.523642,-0.088279,1754211067,-0.25
54696753295,51.523642,-0.088279,1754211067,-0.25
54696634763,51.523642,-0.088279,1754211069,-0.25
54696752855,51.523642,-0.088279,1754211068,-0.25
54696752665,51.523642,-0.088279,1754211070,-0.25
54695592287,51.523642,-0.088279,1754211072,-0.25
54696659454,51.523642,-0.088279,1754211071,-0.25
54696419826,51.523642,-0.088279,1754211072,-0.25
54696419571,51.523815,-0.088257,1754211074,-0.25
54696419596,51.523642,-0.088279,1754211072,-0.25
54696418951,51.523642,-0.088279,1754211073,-0.25
54695590907,51.523815,-0.088257,1754211075,-0.25
54695558347,51.523768,-0.08697,1754209730,-0.1
54696717195,51.523768,-0.08697,1754209730,-0.2
54695558352,51.523768,-0.08697,1754209729,-0.1
54696717110,51.523768,-0.08697,1754209731,-0.2
54696599708,51.523768,-0.08697,1754209733,-0.2
54696599703,51.523768,-0.08697,1754209734,-0.2
54696716675,51.523768,-0.08697,1754209735,-0.2
54696599473,51.523768,-0.08697,1754209735,-0.2
54696716550,51.523768,-0.08697,1754209736,-0.2
54696716320,51.523768,-0.08697,1754209737,-0.2
54696599103,51.523768,-0.08697,1754209728,-0.1
54696385971,51.523768,-0.08697,1754209738,-0.2
54695557327,51.523768,-0.08697,1754209739,-0.2
54696716000,51.523768,-0.08697,1754209739,-0.2
54696715910,51.523768,-0.08697,1754209728,-0.1
54696624584,51.523768,-0.08697,1754209741,-0.2
54696598633,51.523768,-0.08697,1754209740,-0.2
54695557107,51.523768,-0.08697,1754209741,-0.2
54699079728,51.531767,-0.063815,1754301960,-0.4
54696938922,51.523815,-0.088257,1754255832,-0.25
54698095065,51.523815,-0.088257,1754255831,-0.25
54697759816,51.523815,-0.088257,1754255831,-0.25
54698095010,51.523815,-0.088257,1754255832,-0.25
54697974693,51.523815,-0.088257,1754255830,-0.19
54698002419,51.523815,-0.088257,1754255829,-0.19
54698094650,51.523815,-0.088257,1754255830,-0.2
54697974618,51.523815,-0.088257,1754255833,-0.25
54696937147,51.523815,-0.088257,1754255834,-0.25
54698085855,51.523815,-0.088257,1754255295,-0.25
54697749926,51.523815,-0.088257,1754255297,-0.25
54696928292,51.523815,-0.088257,1754255301,-0.25
54697992579,51.523815,-0.088257,1754255298,-0.25
54697992524,51.523815,-0.088257,1754255299,-0.25
54697992494,51.523815,-0.088257,1754255300,-0.25
54696926997,51.523815,-0.088257,1754255302,-0.25
54697963068,51.523815,-0.088257,1754255301,-0.25
54696926952,51.523815,-0.088257,1754255303,-0.25
54696421316,51.523642,-0.088279,1754211067,-0.25
54696634763,51.523642,-0.088279,1754211069,-0.25
54696752855,51.523642,-0.088279,1754211068,-0.25
54696752665,51.523642,-0.088279,1754211070,-0.25
54695592287,51.523642,-0.088279,1754211072,-0.25
54696633883,51.523642,-0.088279,1754211070,-0.25
54696659454,51.523642,-0.088279,1754211071,-0.25
54686764850,51.523771,-0.064265,1753787669,-0.27
55107627207,51.528483,-0.06669,1771715195,-0.4
55108769799,51.528984,-0.066862,1771715192,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108767334,51.529024,-0.066583,1771715192,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098501396,51.525747,-0.070627,1771232181,-0.38
55107627207,51.528483,-0.06669,1771715195,-0.4
55108767609,51.529024,-0.066583,1771715193,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55108111490,51.52857,-0.070177,1771683647,-0.2
55108111060,51.528724,-0.069437,1771683646,-0.23
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55098707478,51.532441,-0.061368,1771232180,-0.4
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
55108111715,51.528984,-0.066862,1771683647,-0.4
55107990139,51.529184,-0.068825,1771683646,-0.4
55107934083,51.52883,-0.069544,1771683646,-0.2
55107422036,51.528016,-0.071389,1771664663,-0.4
55102776538,51.525588,-0.08327,1771417403,-0.04
55102837184,51.525588,-0.08327,1771417404,-0.06
55102547526,51.525533,-0.088834,1771416244,-0.05
55101497824,51.523857,-0.074758,1771349699,-0.4
55100346547,51.523844,-0.075863,1771349698,-0.4
55100718118,51.524238,-0.075187,1771320940,-0.2
55098387247,51.526768,-0.074983,1771264575,-0.35
55097802413,51.515279,-0.082805,1771188329,-0.6
55107627207,51.528483,-0.06669,1771715195,-0.4
