id,latitude,longitude,date_uploaded,sentiment
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100348257,51.528822,-0.075187,1771349045,0.0
55100514251,51.528443,-0.077966,1771320940,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100912620,51.53263,-0.061112,1771320009,0.0
55100816769,51.53263,-0.061112,1771320007,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55100799169,51.528911,-0.088398,1771319089,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55099602702,51.532558,-0.061223,1771316173,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55108046185,51.518402,-0.073695,1771679636,0.0
55107924319,51.518372,-0.073589,1771679631,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55107711354,51.521875,-0.073206,1771668405,0.0
55107654638,51.522586,-0.0715,1771668406,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55107452606,51.52023,-0.069917,1771668412,0.0
55107654168,51.519763,-0.072167,1771668413,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55105922732,51.522044,-0.078028,1771624517,0.0
55108270139,51.524497,-0.076628,1771622004,0.0
55106354921,51.533402,-0.070166,1771605719,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55104883592,51.519877,-0.071695,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691287,51.525588,-0.08327,1771417397,0.0
55102571691,51.523802,-0.086595,1771417405,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102943800,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102943375,51.529316,-0.0835,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55101497939,51.522623,-0.0795,1771349699,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55100685178,51.532558,-0.061223,1771316168,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100684483,51.532586,-0.061242,1771316119,0.0
55100278846,51.524894,-0.08777,1771304671,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55106564607,51.52253,-0.075284,1771668403,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55107654743,51.522375,-0.0754,1771668404,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55106564197,51.522744,-0.069489,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107015433,51.522044,-0.078034,1771624686,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691287,51.525588,-0.08327,1771417397,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100348257,51.528822,-0.075187,1771349045,0.0
55100514251,51.528443,-0.077966,1771320940,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100912700,51.528958,-0.088325,1771320013,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100480411,51.532586,-0.061242,1771316120,0.0
55100550914,51.525225,-0.087837,1771304671,0.0
55098387312,51.523724,-0.071915,1771264575,0.0
55098614326,51.526895,-0.080316,1771238993,0.0
55098647004,51.525225,-0.087837,1771223579,0.0
55098646849,51.524894,-0.08777,1771223569,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55106564607,51.52253,-0.075284,1771668403,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107015433,51.522044,-0.078034,1771624686,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100348257,51.528822,-0.075187,1771349045,0.0
55100514251,51.528443,-0.077966,1771320940,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100912700,51.528958,-0.088325,1771320013,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55099602702,51.532558,-0.061223,1771316173,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100480411,51.532586,-0.061242,1771316120,0.0
55100550914,51.525225,-0.087837,1771304671,0.0
55098387312,51.523724,-0.071915,1771264575,0.0
55098614326,51.526895,-0.080316,1771238993,0.0
55098647004,51.525225,-0.087837,1771223579,0.0
55097501587,51.524894,-0.08777,1771223570,0.0
55098646849,51.524894,-0.08777,1771223569,0.0
55098580258,51.524894,-0.08777,1771223564,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55108046185,51.518402,-0.073695,1771679636,0.0
55107924319,51.518372,-0.073589,1771679631,0.0
55108045985,51.518561,-0.071475,1771679625,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55107453291,51.522444,-0.075381,1771668404,0.0
55107711354,51.521875,-0.073206,1771668405,0.0
55107654638,51.522586,-0.0715,1771668406,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107710954,51.522697,-0.069295,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55106563867,51.520263,-0.071606,1771668413,0.0
55107452606,51.52023,-0.069917,1771668412,0.0
55107654168,51.519763,-0.072167,1771668413,0.0
55107017828,51.521691,-0.078509,1771624793,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55105922732,51.522044,-0.078028,1771624517,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55104883592,51.519877,-0.071695,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691287,51.525588,-0.08327,1771417397,0.0
55102571691,51.523802,-0.086595,1771417405,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55101497939,51.522623,-0.0795,1771349699,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100731618,51.528963,-0.088337,1771319104,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55100685178,51.532558,-0.061223,1771316168,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100684483,51.532586,-0.061242,1771316119,0.0
55100278846,51.524894,-0.08777,1771304671,0.0
55098647004,51.525225,-0.087837,1771223579,0.0
55098580398,51.525225,-0.087837,1771223575,0.0
55098580258,51.524894,-0.08777,1771223564,0.0
55097501512,51.524894,-0.08777,1771223564,0.0
55097263455,51.519845,-0.072966,1771163428,0.0
55107924319,51.518372,-0.073589,1771679631,0.0
55108045985,51.518561,-0.071475,1771679625,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55106564607,51.52253,-0.075284,1771668403,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654743,51.522375,-0.0754,1771668404,0.0
55107711344,51.521805,-0.073231,1771668405,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55106564197,51.522744,-0.069489,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55107452606,51.52023,-0.069917,1771668412,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107015433,51.522044,-0.078034,1771624686,0.0
55106354921,51.533402,-0.070166,1771605719,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102943800,51.525588,-0.08327,1771417401,0.0
55102837224,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102943375,51.529316,-0.0835,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100348257,51.528822,-0.075187,1771349045,0.0
55100514251,51.528443,-0.077966,1771320940,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100912700,51.528958,-0.088325,1771320013,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100912620,51.53263,-0.061112,1771320009,0.0
55100816769,51.53263,-0.061112,1771320007,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55099602702,51.532558,-0.061223,1771316173,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55108046185,51.518402,-0.073695,1771679636,0.0
55107924319,51.518372,-0.073589,1771679631,0.0
55108045985,51.518561,-0.071475,1771679625,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55107453291,51.522444,-0.075381,1771668404,0.0
55106564512,51.521733,-0.075517,1771668405,0.0
55107711344,51.521805,-0.073231,1771668405,0.0
55107654638,51.522586,-0.0715,1771668406,0.0
55107710954,51.522697,-0.069295,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55106563867,51.520263,-0.071606,1771668413,0.0
55107452606,51.52023,-0.069917,1771668412,0.0
55107654203,51.520227,-0.069942,1771668411,0.0
55107654168,51.519763,-0.072167,1771668413,0.0
55107017828,51.521691,-0.078509,1771624793,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107013683,51.521983,-0.079134,1771624614,0.0
55105922732,51.522044,-0.078028,1771624517,0.0
55108270139,51.524497,-0.076628,1771622004,0.0
55106354921,51.533402,-0.070166,1771605719,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55104883592,51.519877,-0.071695,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691287,51.525588,-0.08327,1771417397,0.0
55102571691,51.523802,-0.086595,1771417405,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102943800,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102837224,51.525588,-0.08327,1771417402,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102943375,51.529316,-0.0835,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55101497939,51.522623,-0.0795,1771349699,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100912620,51.53263,-0.061112,1771320009,0.0
55100816769,51.53263,-0.061112,1771320007,0.0
55100731618,51.528963,-0.088337,1771319104,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55100799169,51.528911,-0.088398,1771319089,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55100685178,51.532558,-0.061223,1771316168,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100684483,51.532586,-0.061242,1771316119,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107711354,51.521875,-0.073206,1771668405,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107015433,51.522044,-0.078034,1771624686,0.0
55106354921,51.533402,-0.070166,1771605719,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55102571691,51.523802,-0.086595,1771417405,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102943375,51.529316,-0.0835,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55101497939,51.522623,-0.0795,1771349699,0.0
55100348257,51.528822,-0.075187,1771349045,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100912700,51.528958,-0.088325,1771320013,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55100752379,51.532586,-0.061242,1771316163,0.0
55100480411,51.532586,-0.061242,1771316120,0.0
55100550914,51.525225,-0.087837,1771304671,0.0
55100278846,51.524894,-0.08777,1771304671,0.0
55098387312,51.523724,-0.071915,1771264575,0.0
55098614326,51.526895,-0.080316,1771238993,0.0
55098647004,51.525225,-0.087837,1771223579,0.0
55097501587,51.524894,-0.08777,1771223570,0.0
55098646849,51.524894,-0.08777,1771223569,0.0
55098580258,51.524894,-0.08777,1771223564,0.0
55108045985,51.518561,-0.071475,1771679625,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55106564607,51.52253,-0.075284,1771668403,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55107453291,51.522444,-0.075381,1771668404,0.0
55107654743,51.522375,-0.0754,1771668404,0.0
55107711344,51.521805,-0.073231,1771668405,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55106564197,51.522744,-0.069489,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107015433,51.522044,-0.078034,1771624686,0.0
55106354921,51.533402,-0.070166,1771605719,0.0
55104884762,51.52453,-0.076662,1771574779,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102837309,51.525588,-0.08327,1771417401,0.0
55102837224,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102943375,51.529316,-0.0835,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100514251,51.528443,-0.077966,1771320940,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100912700,51.528958,-0.088325,1771320013,0.0
55100749163,51.53263,-0.061112,1771320012,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100912620,51.53263,-0.061112,1771320009,0.0
55100816769,51.53263,-0.061112,1771320007,0.0
55100731618,51.528963,-0.088337,1771319104,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55100799169,51.528911,-0.088398,1771319089,0.0
55099649062,51.52875,-0.088539,1771319088,0.0
55100731313,51.528808,-0.088373,1771319084,0.0
55100798999,51.528808,-0.088373,1771319079,0.0
55099602797,51.532558,-0.061223,1771316177,0.0
55099602702,51.532558,-0.061223,1771316173,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55108046185,51.518402,-0.073695,1771679636,0.0
55107924319,51.518372,-0.073589,1771679631,0.0
55107826918,51.527288,-0.078039,1771677583,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107654773,51.522452,-0.075356,1771668403,0.0
55106564512,51.521733,-0.075517,1771668405,0.0
55107654743,51.522375,-0.0754,1771668404,0.0
55107711344,51.521805,-0.073231,1771668405,0.0
55107654638,51.522586,-0.0715,1771668406,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55106564197,51.522744,-0.069489,1771668409,0.0
55107710954,51.522697,-0.069295,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
55107828680,51.522675,-0.069048,1771668409,0.0
55107654343,51.521127,-0.069934,1771668410,0.0
55106563867,51.520263,-0.071606,1771668413,0.0
55107452606,51.52023,-0.069917,1771668412,0.0
55107654203,51.520227,-0.069942,1771668411,0.0
55107654168,51.519763,-0.072167,1771668413,0.0
55108391360,51.52393,-0.077173,1771625622,0.0
55107017828,51.521691,-0.078509,1771624793,0.0
55107074214,51.51783,-0.083692,1771624721,0.0
55107013683,51.521983,-0.079134,1771624614,0.0
55105922732,51.522044,-0.078028,1771624517,0.0
55108270139,51.524497,-0.076628,1771622004,0.0
55104883592,51.519877,-0.071695,1771574672,0.0
55106145055,51.519877,-0.071698,1771574672,0.0
55103742314,51.531086,-0.089972,1771452575,0.0
55102911844,51.521167,-0.076915,1771422702,0.0
55101691252,51.523802,-0.086634,1771417406,0.0
55102571496,51.525588,-0.08327,1771417401,0.0
55102943800,51.525588,-0.08327,1771417401,0.0
55102571446,51.525588,-0.08327,1771417402,0.0
55102837224,51.525588,-0.08327,1771417402,0.0
55102943710,51.525588,-0.08327,1771417403,0.0
55101690942,51.525588,-0.08327,1771417404,0.0
55102837099,51.523813,-0.086695,1771417406,0.0
55101690867,51.52378,-0.086464,1771417407,0.0
55102571216,51.525588,-0.083267,1771417405,0.0
55102571201,51.525588,-0.083267,1771417405,0.0
55102836859,51.529305,-0.083514,1771417408,0.0
55102919935,51.522376,-0.079382,1771416243,0.0
55100817024,51.528958,-0.088325,1771320018,0.0
55100749263,51.528958,-0.088325,1771320016,0.0
55100749143,51.53263,-0.061112,1771320011,0.0
55100912620,51.53263,-0.061112,1771320009,0.0
55100816769,51.53263,-0.061112,1771320007,0.0
55100731618,51.528963,-0.088337,1771319104,0.0
55099649327,51.528963,-0.088337,1771319103,0.0
55100895090,51.528941,-0.088425,1771319100,0.0
55100731518,51.528941,-0.088425,1771319097,0.0
55099649172,51.528911,-0.088398,1771319094,0.0
55099649142,51.528911,-0.088398,1771319092,0.0
55108539745,51.525588,-0.083267,1771701106,0.0
55108045985,51.518561,-0.071475,1771679625,0.0
55107717438,51.516075,-0.069398,1771671142,0.0
55107892175,51.516025,-0.069298,1771671116,0.0
55106564607,51.52253,-0.075284,1771668403,0.0
55107654823,51.523677,-0.074709,1771668402,0.0
55106564587,51.523513,-0.075231,1771668402,0.0
55107453291,51.522444,-0.075381,1771668404,0.0
55107654743,51.522375,-0.0754,1771668404,0.0
55107711354,51.521875,-0.073206,1771668405,0.0
55107654643,51.520836,-0.074814,1771668405,0.0
55107453016,51.522786,-0.069795,1771668408,0.0
55107828835,51.522944,-0.069895,1771668407,0.0
55107654543,51.522591,-0.0715,1771668407,0.0
55106564197,51.522744,-0.069489,1771668409,0.0
55107828675,51.522675,-0.069148,1771668409,0.0
