id,latitude,longitude,date_uploaded,sentiment
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
55098684514,51.520119,-0.08008,1771226785,0.05
55097869539,51.51545,-0.082489,1771188329,0.2
55097245016,51.533029,-0.06169,1771176190,0.6
55096108499,51.517749,-0.083591,1771108363,0.22
55096214120,51.517749,-0.083591,1771108361,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108107061,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102776408,51.530122,-0.083323,1771417407,0.2
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
55108418159,51.525588,-0.083267,1771701107,0.2
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
55098684514,51.520119,-0.08008,1771226785,0.05
55097869539,51.51545,-0.082489,1771188329,0.2
55097245016,51.533029,-0.06169,1771176190,0.6
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103476816,51.5311,-0.0898,1771452576,1.0
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102836954,51.530138,-0.08327,1771417407,0.2
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837423,51.525732,-0.08323,1771346020,0.95
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55108418159,51.525588,-0.083267,1771701107,0.2
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55098684514,51.520119,-0.08008,1771226785,0.05
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108107061,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
55108418159,51.525588,-0.083267,1771701107,0.2
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837423,51.525732,-0.08323,1771346020,0.95
55108418159,51.525588,-0.083267,1771701107,0.2
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55104365158,51.515526,-0.081764,1771493660,1.2
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55104365158,51.515526,-0.081764,1771493660,1.2
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102718388,51.51673,-0.082842,1771413653,0.42
55100346757,51.523577,-0.076657,1771349699,0.25
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55097869539,51.51545,-0.082489,1771188329,0.2
55097245016,51.533029,-0.06169,1771176190,0.6
55096911994,51.526314,-0.086045,1771151360,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837423,51.525732,-0.08323,1771346020,0.95
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108539695,51.525588,-0.083267,1771701107,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55103476816,51.5311,-0.0898,1771452576,1.0
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837423,51.525732,-0.08323,1771346020,0.95
55097869539,51.51545,-0.082489,1771188329,0.2
55097245016,51.533029,-0.06169,1771176190,0.6
55096911994,51.526314,-0.086045,1771151360,0.2
55096108499,51.517749,-0.083591,1771108363,0.22
55096108504,51.517749,-0.083591,1771108362,0.22
49882432547,51.528218,-0.078055,1771074840,1.0
55108418159,51.525588,-0.083267,1771701107,0.2
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837423,51.525732,-0.08323,1771346020,0.95
55098684514,51.520119,-0.08008,1771226785,0.05
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361253,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
55108418159,51.525588,-0.083267,1771701107,0.2
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55108045735,51.517505,-0.070848,1771679613,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103313199,51.532346,-0.07638,1771436014,0.3
55102989038,51.527655,-0.080117,1771427496,0.69
55102837469,51.526294,-0.083562,1771417396,0.7
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55097869539,51.51545,-0.082489,1771188329,0.2
55096911994,51.526314,-0.086045,1771151360,0.2
55096108499,51.517749,-0.083591,1771108363,0.22
55096214120,51.517749,-0.083591,1771108361,0.2
55096108504,51.517749,-0.083591,1771108362,0.22
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108107061,51.523481,-0.089405,1771698550,0.2
55107221832,51.523481,-0.089405,1771698551,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55104365158,51.515526,-0.081764,1771493660,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55100346757,51.523577,-0.076657,1771349699,0.25
49839837518,51.525732,-0.08323,1771346918,1.0
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55107221832,51.523481,-0.089405,1771698551,0.2
55107934568,51.529591,-0.069941,1771683647,0.1
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104365158,51.515526,-0.081764,1771493660,1.2
55104157651,51.519078,-0.083148,1771493661,1.2
55103276843,51.520907,-0.076689,1771492320,0.3
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103313199,51.532346,-0.07638,1771436014,0.3
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837518,51.525732,-0.08323,1771346918,1.0
49839837423,51.525732,-0.08323,1771346020,0.95
55108418159,51.525588,-0.083267,1771701107,0.2
55108361253,51.525588,-0.083267,1771701111,0.6
55108158061,51.525588,-0.083267,1771701111,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
55108417944,51.525588,-0.083267,1771701110,0.6
55108488675,51.523481,-0.089405,1771698550,0.2
55108045900,51.5177,-0.071017,1771679619,0.35
55107685749,51.518076,-0.087751,1771665178,1.2
55107626413,51.515559,-0.081152,1771665179,1.2
55106533112,51.53116,-0.069705,1771664664,0.4
55104157651,51.519078,-0.083148,1771493661,1.2
55103690928,51.520194,-0.088381,1771452987,0.19
55103476816,51.5311,-0.0898,1771452576,1.0
55103360908,51.518606,-0.084277,1771440071,0.29
55103253098,51.532346,-0.07638,1771436014,0.27
55103253118,51.532346,-0.07638,1771436014,0.4
55103253073,51.532346,-0.07638,1771436015,1.02
55103050029,51.527705,-0.080128,1771427495,0.34
55102989038,51.527655,-0.080117,1771427496,0.69
55102783761,51.527663,-0.080125,1771427496,0.69
55101904172,51.527663,-0.080125,1771427496,0.69
55102776408,51.530122,-0.083323,1771417407,0.2
55102836954,51.530138,-0.08327,1771417407,0.2
55102718388,51.51673,-0.082842,1771413653,0.42
53680112004,51.519393,-0.074268,1771364040,0.03
55100346757,51.523577,-0.076657,1771349699,0.25
55101497539,51.522996,-0.078288,1771349698,1.15
49839837423,51.525732,-0.08323,1771346020,0.95
55108509501,51.529144,-0.066229,1771715194,0.2
55108418159,51.525588,-0.083267,1771701107,0.2
55108418109,51.525588,-0.083267,1771701109,0.6
55107273807,51.525588,-0.083267,1771701108,0.6
55108539695,51.525588,-0.083267,1771701107,0.6
55107273782,51.525588,-0.083267,1771701109,0.6
55108361248,51.525588,-0.083267,1771701111,0.6
